dexID,ポケモン名(フォルム),ID,D,C,B,A,Homeのみ,藍の円盤,キタカミ図鑑,E,トリックマジック,竜王戦,ブルーベリー学園,F
547,オシャマリ,822,X,X,X,X,X,O,X,X,X,X,O,O
548,アシレーヌ,823,X,X,X,X,X,O,X,X,X,X,O,O
549,ツツケラ,824,X,X,X,X,X,O,X,X,X,X,O,O
550,ケララッパ,825,X,X,X,X,X,O,X,X,X,X,O,O
551,ドデカバシ,826,X,X,X,X,X,O,X,X,X,X,O,O
552,ヤングース,827,O,O,O,O,X,X,X,O,X,O,X,O
553,デカグース,828,O,O,O,O,X,X,X,O,X,O,X,O
554,アゴジムシ,829,X,X,X,X,X,X,O,O,X,O,X,O
555,デンヂムシ,830,X,X,X,X,X,X,O,O,X,O,X,O
556,クワガノン,831,X,X,X,X,X,X,O,O,X,O,X,O
557,マケンカニ,832,O,O,O,O,X,X,X,O,X,O,O,O
558,ケケンカニ,833,O,O,O,O,X,X,X,O,X,O,O,O
559,オドリドリ(めらめらスタイル),834,O,O,O,O,X,X,O,O,X,O,O,O
560,オドリドリ(ぱちぱちスタイル),835,O,O,O,O,X,X,O,O,X,O,O,O
561,オドリドリ(ふらふらスタイル),836,O,O,O,O,X,X,O,O,X,O,O,O
562,オドリドリ(まいまいスタイル),837,O,O,O,O,X,X,O,O,O,O,O,O
563,アブリー,838,X,X,X,X,X,X,O,O,X,O,X,O
564,アブリボン,839,X,X,X,X,X,X,O,O,X,O,X,O
565,イワンコ,840,O,O,O,O,X,X,O,O,X,O,X,O
566,ルガルガン(まひるのすがた),841,O,O,O,O,X,X,O,O,X,O,X,O
567,ルガルガン(まよなかのすがた),842,O,O,O,O,X,X,O,O,X,O,X,O
568,ルガルガン(たそがれのすがた),843,O,O,O,O,X,X,O,O,X,O,X,O
569,ヒドイデ,846,O,O,O,O,X,X,X,O,X,O,X,O
570,ドヒドイデ,847,O,O,O,O,X,X,X,O,X,O,X,O
571,ドロバンコ,848,O,O,O,O,X,X,O,O,X,O,X,O
572,バンバドロ,849,O,O,O,O,X,X,O,O,X,O,X,O
573,シズクモ,850,X,X,X,X,X,O,X,X,X,X,O,O
574,オニシズクモ,851,X,X,X,X,X,O,X,X,X,X,O,O
575,カリキリ,852,O,O,O,O,X,X,O,O,X,O,X,O
576,ラランテス,853,O,O,O,O,X,X,O,O,X,O,X,O
577,ヤトウモリ,856,O,O,O,O,X,X,O,O,X,O,X,O
578,エンニュート,857,O,O,O,O,X,X,O,O,X,O,X,O
579,アマカジ,860,O,O,O,O,X,X,X,O,X,O,X,O
580,アママイコ,861,O,O,O,O,X,X,X,O,X,O,X,O
581,アマージョ,862,O,O,O,O,X,X,X,O,X,O,X,O
582,キュワワー,863,X,X,X,X,X,O,X,X,X,X,O,O
583,ヤレユータン,864,O,O,O,O,X,X,X,O,X,O,X,O
584,ナゲツケサル,865,O,O,O,O,X,X,X,O,X,O,X,O
585,スナバァ,868,O,O,O,O,X,X,X,O,O,O,X,O
586,シロデスナ,869,O,O,O,O,X,X,X,O,O,O,X,O
587,メテノ(コア),874,X,X,X,X,X,O,X,X,X,X,O,O
588,ネッコアラ,875,O,O,O,O,X,X,X,O,X,O,X,O
589,ミミッキュ,878,O,O,O,O,X,X,O,O,O,O,X,O
590,ハギギシリ,879,O,O,O,O,X,X,X,O,X,O,O,O
591,ジャラコ,882,X,X,X,X,X,X,O,O,X,O,X,O
592,ジャランゴ,883,X,X,X,X,X,X,O,O,X,O,X,O
593,ジャラランガ,884,X,X,X,X,X,X,O,O,X,O,X,O
594,コスモッグ,889,X,X,X,X,X,O,X,X,X,X,X,X
595,コスモウム,890,X,X,X,X,X,O,X,X,X,X,X,X
596,ソルガレオ,891,X,X,X,X,X,O,X,X,X,X,X,X
597,ルナアーラ,892,X,X,X,X,X,O,X,X,X,X,X,X
598,ネクロズマ,900,X,X,X,X,X,O,X,X,X,X,X,X
599,ネクロズマ(たそがれのたてがみ),901,X,X,X,X,X,O,X,X,X,X,X,X
600,ネクロズマ(あかつきのつばさ),902,X,X,X,X,X,O,X,X,X,X,X,X
601,マギアナ,904,X,X,X,X,X,X,X,X,X,X,X,X
602,サルノリ,913,O,X,X,X,X,X,X,O,X,O,O,O
603,バチンキー,914,O,X,X,X,X,X,X,O,X,O,O,O
604,ゴリランダー,915,O,X,X,X,X,X,X,O,X,O,O,O
605,ヒバニー,916,O,X,X,X,X,X,X,O,X,O,O,O
606,ラビフット,917,O,X,X,X,X,X,X,O,X,O,O,O
607,エースバーン,918,O,X,X,X,X,X,X,O,X,O,O,O
608,メッソン,919,O,X,X,X,X,X,X,O,X,O,O,O
609,ジメレオン,920,O,X,X,X,X,X,X,O,X,O,O,O
610,インテレオン,921,O,X,X,X,X,X,X,O,X,O,O,O
611,ホシガリス,922,O,O,O,O,X,X,O,O,X,O,X,O
612,ヨクバリス,923,O,O,O,O,X,X,O,O,X,O,X,O
613,ココガラ,924,O,O,O,O,X,X,X,O,X,O,X,O
614,アオガラス,925,O,O,O,O,X,X,X,O,X,O,X,O
615,アーマーガア,926,O,O,O,O,X,X,X,O,X,O,X,O
616,カムカメ,936,O,O,O,O,X,X,O,O,X,O,X,O
617,カジリガメ,937,O,O,O,O,X,X,O,O,X,O,X,O
618,タンドン,940,O,O,O,O,X,X,X,O,X,O,X,O
619,トロッゴン,941,O,O,O,O,X,X,X,O,X,O,X,O
620,セキタンザン,942,O,O,O,O,X,X,X,O,X,O,X,O
621,カジッチュ,943,O,O,O,O,X,X,O,O,X,O,X,O
622,アップリュー,944,O,O,O,O,X,X,O,O,X,O,X,O
623,タルップル,945,O,O,O,O,X,X,O,O,X,O,X,O
624,スナヘビ,946,O,O,O,O,X,X,X,O,X,O,X,O
625,サダイジャ,947,O,O,O,O,X,X,X,O,X,O,X,O
626,ウッウ,948,X,X,X,X,X,X,O,O,X,O,X,O
627,サシカマス,949,O,O,O,O,X,X,O,O,X,O,X,O
628,カマスジョー,950,O,O,O,O,X,X,O,O,X,O,X,O
629,エレズン,951,O,O,O,O,X,X,X,O,X,O,X,O
630,ストリンダー(ハイなすがた),952,O,O,O,O,X,X,X,O,X,O,X,O
631,ストリンダー(ローなすがた),953,O,O,O,O,X,X,X,O,X,O,X,O
632,ヤバチャ,958,O,O,O,O,X,X,X,O,O,O,O,O
633,ポットデス,959,O,O,O,O,X,X,X,O,O,O,O,O
634,ミブリム,960,O,O,O,O,X,X,O,O,X,O,X,O
635,テブリム,961,O,O,O,O,X,X,O,O,X,O,X,O
636,ブリムオン,962,O,O,O,O,X,X,O,O,X,O,X,O
637,ベロバー,963,O,O,O,O,X,X,O,O,X,O,X,O
638,ギモー,964,O,O,O,O,X,X,O,O,X,O,X,O
639,オーロンゲ,965,O,O,O,O,X,X,O,O,X,O,X,O
640,ニャイキング,967,O,X,X,X,X,X,X,O,X,O,X,O
641,マホミル,972,X,X,X,X,X,O,X,X,X,X,O,O
642,マホイップ,973,X,X,X,X,X,O,X,X,X,X,O,O
643,タイレーツ,974,O,O,O,O,X,X,X,O,X,O,X,O
644,バチンウニ,975,O,O,O,O,X,X,X,O,X,O,X,O
645,ユキハミ,976,O,O,O,O,X,X,X,O,X,O,X,O
646,モスノウ,977,O,O,O,O,X,X,X,O,X,O,X,O
647,イシヘンジン,978,O,O,O,O,X,X,X,O,X,O,X,O
648,コオリッポ(アイスフェイス),979,O,O,O,O,X,X,X,O,X,O,X,O
649,イエッサン(オスのすがた),981,O,O,O,O,X,X,O,O,X,O,X,O
650,イエッサン(メスのすがた),982,O,O,O,O,X,X,O,O,X,O,X,O
651,モルペコ,983,X,X,X,X,X,X,O,O,X,O,X,O
652,ゾウドウ,984,O,O,O,O,X,X,X,O,X,O,X,O
653,ダイオウドウ,985,O,O,O,O,X,X,X,O,X,O,X,O
654,ジュラルドン,990,X,X,X,X,X,O,X,X,X,X,O,O
655,ドラメシヤ,991,O,O,O,O,X,X,X,O,O,O,X,O
656,ドロンチ,992,O,O,O,O,X,X,X,O,O,O,X,O
657,ドラパルト,993,O,O,O,O,X,X,X,O,O,O,X,O
658,ザシアン(れきせんのゆうしゃ),994,X,X,X,X,X,X,X,X,X,X,X,X
659,ザシアン(けんのおう),995,X,X,X,X,X,X,X,X,X,X,X,X
660,ザマゼンタ(れきせんのゆうしゃ),996,X,X,X,X,X,X,X,X,X,X,X,X
661,ザマゼンタ(たてのおう),997,X,X,X,X,X,X,X,X,X,X,X,X
662,ムゲンダイナ(通常),998,X,X,X,X,X,X,X,X,X,X,X,X
663,ダクマ,1000,O,X,X,X,X,X,X,O,X,O,X,O
664,ウーラオス(いちげきのかた),1001,O,X,X,X,X,X,X,O,X,O,X,O
665,ウーラオス(れんげきのかた),1002,O,X,X,X,X,X,X,O,X,O,X,O
666,ザルード,1003,X,X,X,X,X,X,X,X,X,X,X,X
667,レジエレキ,1004,O,X,X,X,X,X,X,O,X,O,X,O
668,レジドラゴ,1005,O,X,X,X,X,X,X,O,X,O,X,O
669,ブリザポス,1006,O,X,X,X,X,X,X,O,X,O,X,O
670,レイスポス,1007,O,X,X,X,X,X,X,O,O,O,X,O
671,バドレックス(通常),1008,X,X,X,X,X,X,X,X,X,X,X,X
672,バドレックス(こくばじょうのすがた),1009,X,X,X,X,X,X,X,X,X,X,X,X
673,バドレックス(はくばじょうのすがた),1010,X,X,X,X,X,X,X,X,X,X,X,X
674,アヤシシ,1011,O,X,X,X,X,X,O,O,X,O,X,O
675,バサギリ,1012,O,X,X,X,X,X,X,O,X,O,O,O
676,ガチグマ(通常),1013,O,X,X,X,X,X,X,O,X,O,X,O
677,ガチグマ(あかつき),1014,X,X,X,X,X,X,O,O,X,O,X,O
678,イダイトウ(オスのすがた),1015,O,X,X,X,X,X,O,O,O,O,X,O
679,イダイトウ(メスのすがた),1016,O,X,X,X,X,X,O,O,O,O,X,O
680,オオニューラ,1017,O,X,X,X,X,X,X,O,X,O,X,O
681,ハリーマン,1018,O,X,X,X,X,X,X,O,X,O,X,O
682,ラブトロス(けしんフォルム),1019,O,X,X,X,X,X,X,O,X,O,X,O
683,ラブトロス(れいじゅうフォルム),1020,O,X,X,X,X,X,X,O,X,O,X,O
684,ニャオハ,1021,O,O,O,O,X,X,X,O,X,O,X,O
685,ニャローテ,1022,O,O,O,O,X,X,X,O,X,O,X,O
686,マスカーニャ,1023,O,O,O,O,X,X,X,O,X,O,X,O
687,ホゲータ,1024,O,O,O,O,X,X,X,O,X,O,X,O
688,アチゲータ,1025,O,O,O,O,X,X,X,O,X,O,X,O
689,ラウドボーン,1026,O,O,O,O,X,X,X,O,O,O,X,O
690,クワッス,1027,O,O,O,O,X,X,X,O,X,O,X,O
691,ウェルカモ,1028,O,O,O,O,X,X,X,O,X,O,X,O
692,ウェーニバル,1029,O,O,O,O,X,X,X,O,X,O,X,O
693,グルトン,1030,O,O,O,O,X,X,X,O,X,O,X,O
694,パフュートン(オスのすがた),1031,O,O,O,O,X,X,X,O,X,O,X,O
695,パフュートン(メスのすがた),1032,O,O,O,O,X,X,X,O,X,O,X,O
696,タマンチュラ,1033,O,O,O,O,X,X,X,O,X,O,X,O
697,ワナイダー,1034,O,O,O,O,X,X,X,O,X,O,X,O
698,マメバッタ,1035,O,O,O,O,X,X,X,O,X,O,X,O
699,エクスレッグ,1036,O,O,O,O,X,X,X,O,X,O,X,O
700,パモ,1037,O,O,O,O,X,X,X,O,X,O,X,O
701,パモット,1038,O,O,O,O,X,X,X,O,X,O,X,O
702,パーモット,1039,O,O,O,O,X,X,X,O,X,O,X,O
703,ワッカネズミ,1040,O,O,O,O,X,X,O,O,X,O,X,O
704,イッカネズミ(3びきかぞく),1041,O,O,O,O,X,X,O,O,X,O,X,O
705,イッカネズミ(4ひきかぞく),1042,O,O,O,O,X,X,O,O,X,O,X,O
706,パピモッチ,1043,O,O,O,O,X,X,X,O,X,O,X,O
707,バウッツェル,1044,O,O,O,O,X,X,X,O,X,O,X,O
708,ミニーブ,1045,O,O,O,O,X,X,X,O,X,O,X,O
709,オリーニョ,1046,O,O,O,O,X,X,X,O,X,O,X,O
710,オリーヴァ,1047,O,O,O,O,X,X,X,O,X,O,X,O
711,イキリンコ(グリーンフェザー),1048,O,O,O,O,X,X,X,O,X,O,X,O
712,コジオ,1052,O,O,O,O,X,X,X,O,X,O,X,O
713,ジオヅム,1053,O,O,O,O,X,X,X,O,X,O,X,O
714,キョジオーン,1054,O,O,O,O,X,X,X,O,X,O,X,O
715,カルボウ,1055,O,O,O,O,X,X,X,O,X,O,X,O
716,グレンアルマ,1056,O,O,O,O,X,X,X,O,X,O,X,O
717,ソウブレイズ,1057,O,O,O,O,X,X,X,O,O,O,X,O
718,ズピカ,1058,O,O,O,O,X,X,X,O,X,O,X,O
719,ハラバリー,1059,O,O,O,O,X,X,X,O,X,O,X,O
720,カイデン,1060,O,O,O,O,X,X,X,O,X,O,X,O
721,タイカイデン,1061,O,O,O,O,X,X,X,O,X,O,X,O
722,オラチフ,1062,O,O,O,O,X,X,X,O,X,O,X,O
723,マフィティフ,1063,O,O,O,O,X,X,X,O,X,O,X,O
724,シルシュルー,1064,O,O,O,O,X,X,X,O,X,O,X,O
725,タギングル,1065,O,O,O,O,X,X,X,O,X,O,X,O
726,アノクサ,1066,O,O,O,O,X,X,X,O,O,O,X,O
727,アノホラグサ,1067,O,O,O,O,X,X,X,O,O,O,X,O
728,ノノクラゲ,1068,O,O,O,O,X,X,O,O,X,O,X,O
729,リククラゲ,1069,O,O,O,O,X,X,O,O,X,O,X,O
730,ガケガニ,1070,O,O,O,O,X,X,X,O,X,O,X,O
731,カプサイジ,1071,O,O,O,O,X,X,X,O,X,O,X,O
732,スコヴィラン,1072,O,O,O,O,X,X,X,O,X,O,X,O
733,シガロコ,1073,O,O,O,O,X,X,X,O,X,O,O,O
734,ベラカス,1074,O,O,O,O,X,X,X,O,X,O,O,O
735,ヒラヒナ,1075,O,O,O,O,X,X,X,O,X,O,X,O
736,クエスパトラ,1076,O,O,O,O,X,X,X,O,X,O,X,O
737,カヌチャン,1077,O,O,O,O,X,X,X,O,X,O,X,O
738,ナカヌチャン,1078,O,O,O,O,X,X,X,O,X,O,X,O
739,デカヌチャン,1079,O,O,O,O,X,X,X,O,X,O,X,O
740,ウミディグダ,1080,O,O,O,O,X,X,X,O,X,O,X,O
741,ウミトリオ,1081,O,O,O,O,X,X,X,O,X,O,X,O
742,オトシドリ,1082,O,O,O,O,X,X,O,O,X,O,X,O
743,ナミイルカ,1083,O,O,O,O,X,X,X,O,X,O,X,O
744,イルカマン(マイティフォルム),1085,O,O,O,O,X,X,X,O,X,O,X,O
745,ブロロン,1086,O,O,O,O,X,X,X,O,X,O,X,O
746,ブロロローム,1087,O,O,O,O,X,X,X,O,X,O,X,O
747,モトトカゲ,1088,O,O,O,O,X,X,X,O,X,O,X,O
748,ミミズズ,1089,O,O,O,O,X,X,O,O,X,O,X,O
749,キラーメ,1090,O,O,O,O,X,X,O,O,X,O,X,O
750,キラフロル,1091,O,O,O,O,X,X,O,O,X,O,X,O
751,ボチ,1092,O,O,O,O,X,X,X,O,O,O,X,O
752,ハカドッグ,1093,O,O,O,O,X,X,X,O,O,O,X,O
753,カラミンゴ,1094,O,O,O,O,X,X,X,O,X,O,X,O
754,アルクジラ,1095,O,O,O,O,X,X,X,O,X,O,X,O
755,ハルクジラ,1096,O,O,O,O,X,X,X,O,X,O,X,O
756,ミガルーサ,1097,O,O,O,O,X,X,X,O,X,O,X,O
757,ヘイラッシャ,1098,O,O,O,O,X,X,X,O,X,O,X,O
758,シャリタツ(そったすがた),1099,O,O,O,O,X,X,X,O,X,O,X,O
759,シャリタツ(たれたすがた),1100,O,O,O,O,X,X,X,O,X,O,X,O
760,シャリタツ(のびたすがた),1101,O,O,O,O,X,X,X,O,X,O,X,O
761,コノヨザル,1102,O,O,O,O,X,X,O,O,O,O,X,O
762,ドオー,1103,O,O,O,O,X,X,X,O,X,O,X,O
763,リキキリン,1104,O,O,O,O,X,X,X,O,X,O,O,O
764,ノココッチ(ふたふしフォルム),1105,O,O,O,O,X,X,O,O,X,O,X,O
765,ドドゲザン,1107,O,O,O,O,X,X,O,O,X,O,X,O
766,イダイナキバ,1108,O,O,O,X,X,X,X,O,X,O,X,O
767,サケブシッポ,1109,O,O,O,X,X,X,X,O,X,O,X,O
768,アラブルタケ,1110,O,O,O,X,X,X,X,O,X,O,X,O
769,ハバタクカミ,1111,O,O,O,X,X,X,X,O,O,O,X,O
770,チヲハウハネ,1112,O,O,O,X,X,X,X,O,X,O,X,O
771,スナノケガワ,1113,O,O,O,X,X,X,X,O,X,O,X,O
772,テツノワダチ,1114,O,O,O,X,X,X,X,O,X,O,X,O
773,テツノツツミ,1115,O,O,O,X,X,X,X,O,X,O,X,O
774,テツノカイナ,1116,O,O,O,X,X,X,X,O,X,O,X,O
775,テツノコウベ,1117,O,O,O,X,X,X,X,O,X,O,X,O
776,テツノドクガ,1118,O,O,O,X,X,X,X,O,X,O,X,O
777,テツノイバラ,1119,O,O,O,X,X,X,X,O,X,O,X,O
778,セビエ,1120,O,O,O,O,X,X,X,O,X,O,X,O
779,セゴール,1121,O,O,O,O,X,X,X,O,X,O,X,O
780,セグレイブ,1122,O,O,O,O,X,X,X,O,X,O,X,O
781,コレクレー(とほフォルム),1123,O,X,X,X,X,X,X,O,O,O,X,O
782,コレクレー(はこフォルム),1124,O,O,O,O,X,X,X,O,O,O,X,O
783,サーフゴー,1125,O,O,O,O,X,X,X,O,O,O,X,O
784,チオンジェン,1126,O,O,X,X,X,X,X,O,X,O,X,O
785,パオジアン,1127,O,O,X,X,X,X,X,O,X,O,X,O
786,ディンルー,1128,O,O,X,X,X,X,X,O,X,O,X,O
787,イーユイ,1129,O,O,X,X,X,X,X,O,X,O,X,O
788,トドロクツキ,1130,O,O,O,O,X,X,X,O,X,O,X,O
789,テツノブジン,1131,O,O,O,O,X,X,X,O,X,O,X,O
790,コライドン(かんぜんけい),1132,X,X,X,X,X,X,X,X,X,O,X,X
791,ミライドン(かんぜんけい),1134,X,X,X,X,X,X,X,X,X,O,X,X
792,ウネルミナモ,1136,X,X,X,X,X,X,X,X,X,X,X,O
793,テツノイサハ,1137,X,X,X,X,X,X,X,X,X,X,X,O
794,カミッチュ,1138,O,X,X,X,X,X,O,O,X,O,X,O
795,チャデス,1139,O,X,X,X,X,X,O,O,O,O,X,O
796,ヤバソチャ,1140,O,X,X,X,X,X,O,O,O,O,X,O
797,イイネイヌ,1141,O,X,X,X,X,X,O,O,X,O,X,O
798,マシマシラ,1142,O,X,X,X,X,X,O,O,X,O,X,O
799,キチキギス,1143,O,X,X,X,X,X,O,O,X,O,X,O
800,オーガポン(みどりのめん),1144,O,X,X,X,X,X,O,O,X,O,X,O
801,オーガポン(いどのめん),1145,O,X,X,X,X,X,O,O,X,O,X,O
802,オーガポン(かまどのめん),1146,O,X,X,X,X,X,O,O,X,O,X,O
803,オーガポン(いしずえのめん),1147,O,X,X,X,X,X,O,O,X,O,X,O
804,ブリジュラス,1148,X,X,X,X,X,O,X,X,X,X,O,O
805,カミツオロチ,1149,X,X,X,X,X,O,X,X,X,X,O,O
806,ウガツホムラ,1150,X,X,X,X,X,O,X,X,X,X,O,O
807,タケルライコ,1151,X,X,X,X,X,O,X,X,X,X,O,O
808,テツノイワオ,1152,X,X,X,X,X,O,X,X,X,X,O,O
809,テツノカシラ,1153,X,X,X,X,X,O,X,X,X,X,O,O
810,テラパゴス(ノーマルフォルム),1154,X,X,X,X,X,O,X,X,X,X,O,X
811,テラパゴス(テラスタルフォルム),1155,X,X,X,X,X,O,X,X,X,X,O,X
812,テラパゴス(ステラフォルム),1156,X,X,X,X,X,O,X,X,X,X,O,X